sender,receiver,inhibitory_weight,backbone_distance,abs_backbone_distance,direction_class,long_range
CA1 Back Projection,CA1 Axo Axonic,0.006931814823685118,-1,1,feedback inhibition,False
CA1 Basket,CA1 Axo Axonic,0.011696886544391931,-2,2,feedback inhibition,False
CA1 Basket CCK+,CA1 Axo Axonic,0.025117984385328734,-3,3,feedback inhibition,False
CA1 Bistratified,CA1 Axo Axonic,0.004324490598411957,-4,4,feedback inhibition,False
CA1 Horizontal Basket,CA1 Axo Axonic,0.008718369197786091,-6,6,feedback inhibition,False
CA1 Ivy,CA1 Axo Axonic,0.0031394739538440053,-7,7,feedback inhibition,False
CA1 LMR,CA1 Axo Axonic,0.0003777235023364464,-8,8,feedback inhibition,False
CA1 Neurogliaform,CA1 Axo Axonic,0.0013233176586831985,-9,9,feedback inhibition,False
CA1 Neurogliaform Projecting,CA1 Axo Axonic,9.963816543576417e-05,-10,10,feedback inhibition,False
CA1 O LM,CA1 Axo Axonic,0.0007150379855961184,-11,11,feedback inhibition,False
CA1 O LMR,CA1 Axo Axonic,0.0008548200203083671,-12,12,feedback inhibition,False
CA1 OR LM,CA1 Axo Axonic,0.0006364219270690988,-13,13,feedback inhibition,False
CA1 Oriens Alveus,CA1 Axo Axonic,0.0009449533911194087,-14,14,feedback inhibition,False
CA1 Oriens Bistratified,CA1 Axo Axonic,0.0004448322906981496,-15,15,feedback inhibition,False
CA1 Perforant Path Associated,CA1 Axo Axonic,0.001917083693441103,-16,16,feedback inhibition,False
CA1 Perforant Path Associated QuadD,CA1 Axo Axonic,0.00011076317769870986,-17,17,feedback inhibition,False
CA1 Quadrilaminar,CA1 Axo Axonic,3.0172938562272523e-05,-19,19,feedback inhibition,False
CA1 R Receiving Apical Targeting,CA1 Axo Axonic,0.0009133131867018656,-20,20,feedback inhibition,False
CA1 Radial Trilaminar,CA1 Axo Axonic,0.00035837322862867664,-21,21,feedback inhibition,False
CA1 Radiatum,CA1 Axo Axonic,0.0001476195305789336,-22,22,feedback inhibition,False
CA1 Recurrent O LM,CA1 Axo Axonic,0.0004226930275434757,-24,24,feedback inhibition,False
CA1 SO SO,CA1 Axo Axonic,0.0007716527163949449,-25,25,feedback inhibition,False
CA1 Schaffer Collateral Associated,CA1 Axo Axonic,0.003821320182753437,-26,26,feedback inhibition,False
CA1 Trilaminar,CA1 Axo Axonic,0.0034637005185159477,-27,27,feedback inhibition,False
CA2 Bistratified,CA1 Axo Axonic,2.179706200472358e-05,-29,29,feedback inhibition,False
CA2 Wide Arbor Basket,CA1 Axo Axonic,0.01765331168937261,-32,32,feedback inhibition,False
CA3 Trilaminar,CA1 Axo Axonic,0.002236312848643542,-45,45,feedback inhibition,True
CA1 Bistratified,CA1 Back Projection,0.005280115968659898,-3,3,feedback inhibition,False
CA1 Ivy,CA1 Back Projection,0.006001340975654749,-6,6,feedback inhibition,False
CA1 Oriens Alveus,CA1 Back Projection,0.0025657290192120192,-13,13,feedback inhibition,False
CA1 Oriens Bistratified,CA1 Back Projection,0.0003808508489459627,-14,14,feedback inhibition,False
CA1 Quadrilaminar,CA1 Back Projection,2.181303143626406e-05,-18,18,feedback inhibition,False
CA1 Radial Trilaminar,CA1 Back Projection,0.0005570956430631237,-20,20,feedback inhibition,False
CA1 Recurrent O LM,CA1 Back Projection,0.0002502354807321728,-23,23,feedback inhibition,False
CA1 SO SO,CA1 Back Projection,0.001970847840809244,-24,24,feedback inhibition,False
CA1 Schaffer Collateral Associated,CA1 Back Projection,0.004610566745869657,-25,25,feedback inhibition,False
CA1 Trilaminar,CA1 Back Projection,0.005455312798089905,-26,26,feedback inhibition,False
CA2 Bistratified,CA1 Back Projection,4.4238884501131455e-05,-28,28,feedback inhibition,False
CA3 Trilaminar,CA1 Back Projection,0.004590705934527339,-44,44,feedback inhibition,True
CA1 Back Projection,CA1 Basket,0.015469952619418808,1,1,feedforward inhibition,False
CA1 Basket CCK+,CA1 Basket,0.05573258409514906,-1,1,feedback inhibition,False
CA1 Bistratified,CA1 Basket,0.010939531832513174,-2,2,feedback inhibition,False
CA1 Horizontal Basket,CA1 Basket,0.020197106653219964,-4,4,feedback inhibition,False
CA1 Ivy,CA1 Basket,0.008066205709507172,-5,5,feedback inhibition,False
CA1 LMR,CA1 Basket,0.0008400846839512945,-6,6,feedback inhibition,False
CA1 Neurogliaform,CA1 Basket,0.0023589063520652307,-7,7,feedback inhibition,False
CA1 Neurogliaform Projecting,CA1 Basket,0.0001667781703435852,-8,8,feedback inhibition,False
CA1 O LM,CA1 Basket,0.001296047964902336,-9,9,feedback inhibition,False
CA1 O LMR,CA1 Basket,0.0017706954543354433,-10,10,feedback inhibition,False
CA1 OR LM,CA1 Basket,0.0010189510445879272,-11,11,feedback inhibition,False
CA1 Oriens Alveus,CA1 Basket,0.0024093186692008277,-12,12,feedback inhibition,False
CA1 Oriens Bistratified,CA1 Basket,0.0012886689876230029,-13,13,feedback inhibition,False
CA1 Perforant Path Associated,CA1 Basket,0.0034640060523775957,-14,14,feedback inhibition,False
CA1 Perforant Path Associated QuadD,CA1 Basket,0.00020862079720057117,-15,15,feedback inhibition,False
CA1 Quadrilaminar,CA1 Basket,6.993974367561265e-05,-17,17,feedback inhibition,False
CA1 R Receiving Apical Targeting,CA1 Basket,0.0020439879957485584,-18,18,feedback inhibition,False
CA1 Radial Trilaminar,CA1 Basket,0.0009035651699171773,-19,19,feedback inhibition,False
CA1 Radiatum,CA1 Basket,0.00038555712572961804,-20,20,feedback inhibition,False
CA1 Recurrent O LM,CA1 Basket,0.0009051952335640329,-22,22,feedback inhibition,False
CA1 SO SO,CA1 Basket,0.001851619755570186,-23,23,feedback inhibition,False
CA1 Schaffer Collateral Associated,CA1 Basket,0.009367583295075492,-24,24,feedback inhibition,False
CA1 Trilaminar,CA1 Basket,0.008032210908962986,-25,25,feedback inhibition,False
CA2 Bistratified,CA1 Basket,9.216749645026034e-05,-27,27,feedback inhibition,False
CA2 Wide Arbor Basket,CA1 Basket,0.040588219352996044,-30,30,feedback inhibition,False
CA3 Trilaminar,CA1 Basket,0.005575618984165422,-43,43,feedback inhibition,True
CA1 Back Projection,CA1 Basket CCK+,0.014409712187548995,2,2,feedforward inhibition,False
CA1 Basket,CA1 Basket CCK+,0.02140542163752191,1,1,feedforward inhibition,False
CA1 Bistratified,CA1 Basket CCK+,0.010076113408322799,-1,1,feedback inhibition,False
CA1 Horizontal Basket,CA1 Basket CCK+,0.017461958390528387,-3,3,feedback inhibition,False
CA1 Ivy,CA1 Basket CCK+,0.007120291471287302,-4,4,feedback inhibition,False
CA1 LMR,CA1 Basket CCK+,0.00076978748963931,-5,5,feedback inhibition,False
CA1 Neurogliaform,CA1 Basket CCK+,0.0025351980282953893,-6,6,feedback inhibition,False
CA1 Neurogliaform Projecting,CA1 Basket CCK+,0.00018700303029449628,-7,7,feedback inhibition,False
CA1 O LM,CA1 Basket CCK+,0.0013704665453753814,-8,8,feedback inhibition,False
CA1 O LMR,CA1 Basket CCK+,0.0017710276502126865,-9,9,feedback inhibition,False
CA1 OR LM,CA1 Basket CCK+,0.001179207671292859,-10,10,feedback inhibition,False
CA1 Oriens Alveus,CA1 Basket CCK+,0.0021393741947289173,-11,11,feedback inhibition,False
CA1 Oriens Bistratified,CA1 Basket CCK+,0.0009859448419468075,-12,12,feedback inhibition,False
CA1 Perforant Path Associated,CA1 Basket CCK+,0.0035717245025277196,-13,13,feedback inhibition,False
CA1 Perforant Path Associated QuadD,CA1 Basket CCK+,0.0002078919453934316,-14,14,feedback inhibition,False
CA1 Quadrilaminar,CA1 Basket CCK+,6.592052789434963e-05,-16,16,feedback inhibition,False
CA1 R Receiving Apical Targeting,CA1 Basket CCK+,0.001807406759210824,-17,17,feedback inhibition,False
CA1 Radial Trilaminar,CA1 Basket CCK+,0.0007894847338137138,-18,18,feedback inhibition,False
CA1 Radiatum,CA1 Basket CCK+,0.00031400205134963295,-19,19,feedback inhibition,False
CA1 Recurrent O LM,CA1 Basket CCK+,0.0008287232688668674,-21,21,feedback inhibition,False
CA1 SO SO,CA1 Basket CCK+,0.0014659118146595573,-22,22,feedback inhibition,False
CA1 Schaffer Collateral Associated,CA1 Basket CCK+,0.007901819314755842,-23,23,feedback inhibition,False
CA1 Trilaminar,CA1 Basket CCK+,0.007291429953415,-24,24,feedback inhibition,False
CA2 Bistratified,CA1 Basket CCK+,7.536861557673606e-05,-26,26,feedback inhibition,False
CA2 Wide Arbor Basket,CA1 Basket CCK+,0.03509808245816806,-29,29,feedback inhibition,False
CA3 Trilaminar,CA1 Basket CCK+,0.005210918194741443,-42,42,feedback inhibition,True
CA1 Back Projection,CA1 Bistratified,0.0065021406026247695,3,3,feedforward inhibition,False
CA1 Basket,CA1 Bistratified,0.012587448907979469,2,2,feedforward inhibition,False
CA1 Basket CCK+,CA1 Bistratified,0.031090020131148484,1,1,feedforward inhibition,False
CA1 Horizontal Basket,CA1 Bistratified,0.013971482954689762,-2,2,feedback inhibition,False
CA1 Ivy,CA1 Bistratified,0.004698558128065818,-3,3,feedback inhibition,False
CA1 LMR,CA1 Bistratified,0.0003198509366757325,-4,4,feedback inhibition,False
CA1 O LMR,CA1 Bistratified,0.0004918997243866059,-8,8,feedback inhibition,False
CA1 Oriens Alveus,CA1 Bistratified,0.0013730962442537343,-10,10,feedback inhibition,False
CA1 Oriens Bistratified,CA1 Bistratified,0.000645343583119437,-11,11,feedback inhibition,False
CA1 Quadrilaminar,CA1 Bistratified,3.233642308590914e-05,-15,15,feedback inhibition,False
CA1 R Receiving Apical Targeting,CA1 Bistratified,0.0006221140711976216,-16,16,feedback inhibition,False
CA1 Radial Trilaminar,CA1 Bistratified,0.0004653228888396404,-17,17,feedback inhibition,False
CA1 Radiatum,CA1 Bistratified,0.00020078822702388217,-18,18,feedback inhibition,False
CA1 Recurrent O LM,CA1 Bistratified,0.00012044684910501501,-20,20,feedback inhibition,False
CA1 SO SO,CA1 Bistratified,0.0009277799900086746,-21,21,feedback inhibition,False
